============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0 -- /Users/jeff/experiments/network_flow_solver/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/jeff/experiments/network_flow_solver
configfile: pytest.ini
plugins: hypothesis-6.142.1, anyio-4.11.0, cov-7.0.0
tests/unit/test_simplex.py::test_simplex_handles_numerical_errors_gracefully PASSED [ 61%]
tests/unit/test_simplex.py::test_find_entering_arc_with_all_nonnegative_reduced_costs PASSED [ 61%]
tests/unit/test_simplex.py::test_pivot_with_zero_theta_degenerate PASSED [ 62%]
tests/unit/test_simplex.py::test_basis_rebuild_after_ft_update_limit PASSED [ 62%]
tests/unit/test_simplex.py::test_artificial_arc_flow_tracking PASSED     [ 62%]
tests/unit/test_simplex.py::test_solver_handles_multiple_optimal_paths PASSED [ 62%]
tests/unit/test_simplex.py::test_arc_capacity_validation_during_init PASSED [ 62%]
tests/unit/test_simplex.py::test_disconnected_node_gets_artificial_arc PASSED [ 63%]
tests/unit/test_simplex.py::test_backward_residual_entering_arc PASSED   [ 63%]
tests/unit/test_simplex.py::test_degenerate_arc_selection_with_zero_reduced_cost PASSED [ 63%]
tests/unit/test_simplex.py::test_ratio_test_tie_breaking PASSED          [ 63%]
tests/unit/test_simplex.py::test_degenerate_pivot_with_allow_zero PASSED [ 64%]
tests/unit/test_simplex.py::test_infeasible_with_iteration_limit PASSED  [ 64%]
tests/unit/test_simplex.py::test_flow_aggregation_with_duplicate_keys PASSED [ 64%]
tests/unit/test_simplex.py::test_devex_weight_extreme_values PASSED      [ 64%]
tests/unit/test_simplex.py::test_near_zero_flow_removal PASSED           [ 64%]
tests/unit/test_solver.py::TestSolveMinCostFlow::test_solve_min_cost_flow_simple_problem PASSED [ 65%]
tests/unit/test_solver.py::TestSolveMinCostFlow::test_solve_min_cost_flow_with_max_iterations PASSED [ 65%]
tests/unit/test_solver.py::TestSolveMinCostFlow::test_solve_min_cost_flow_respects_iteration_limit PASSED [ 65%]
tests/unit/test_solver.py::TestSolveMinCostFlow::test_solve_min_cost_flow_with_none_iterations PASSED [ 65%]
tests/unit/test_solver.py::TestSolveMinCostFlow::test_solve_min_cost_flow_propagates_validation_errors PASSED [ 65%]
tests/unit/test_solver.py::TestSolveMinCostFlow::test_solve_min_cost_flow_fresh_solver_instance PASSED [ 66%]
tests/unit/test_solver.py::TestLoadProblemWrapper::test_load_problem_calls_io_function PASSED [ 66%]
tests/unit/test_solver.py::TestLoadProblemWrapper::test_load_problem_accepts_string_path PASSED [ 66%]
tests/unit/test_solver.py::TestLoadProblemWrapper::test_load_problem_propagates_errors PASSED [ 66%]
tests/unit/test_solver.py::TestSaveResultWrapper::test_save_result_calls_io_function PASSED [ 67%]
tests/unit/test_solver.py::TestSaveResultWrapper::test_save_result_accepts_string_path PASSED [ 67%]
tests/unit/test_solver.py::TestSaveResultWrapper::test_save_result_propagates_errors PASSED [ 67%]
tests/unit/test_solver.py::TestIntegration::test_round_trip_problem_solve_save PASSED [ 67%]
tests/unit/test_solver_options.py::test_solver_options_defaults PASSED   [ 67%]
tests/unit/test_solver_options.py::test_solver_options_custom_values PASSED [ 68%]
tests/unit/test_solver_options.py::test_solver_options_invalid_tolerance PASSED [ 68%]
tests/unit/test_solver_options.py::test_solver_options_invalid_pricing_strategy PASSED [ 68%]
tests/unit/test_solver_options.py::test_solver_options_invalid_block_size PASSED [ 68%]
tests/unit/test_solver_options.py::test_solver_options_invalid_ft_update_limit PASSED [ 68%]
tests/unit/test_solver_options.py::test_solve_with_custom_tolerance PASSED [ 69%]
tests/unit/test_solver_options.py::test_solve_with_dantzig_pricing PASSED [ 69%]
tests/unit/test_solver_options.py::test_solve_with_devex_pricing PASSED  [ 69%]
tests/unit/test_solver_options.py::test_solve_with_custom_max_iterations PASSED [ 69%]
tests/unit/test_solver_options.py::test_solve_with_custom_block_size PASSED [ 70%]
tests/unit/test_solver_options.py::test_solve_with_custom_ft_update_limit PASSED [ 70%]
tests/unit/test_solver_options.py::test_max_iterations_parameter_overrides_options PASSED [ 70%]
tests/unit/test_solver_options.py::test_optimal_at_exact_iteration_limit PASSED [ 70%]
tests/unit/test_solver_options.py::test_options_with_none_values PASSED  [ 70%]
tests/unit/test_solver_options.py::test_solver_options_applied_to_network_simplex PASSED [ 71%]
tests/unit/test_solver_options.py::test_block_size_auto_string PASSED    [ 71%]
tests/unit/test_solver_options.py::test_block_size_none_enables_auto_tuning PASSED [ 71%]
tests/unit/test_solver_options.py::test_block_size_int_disables_auto_tuning PASSED [ 71%]
tests/unit/test_solver_options.py::test_initial_block_size_heuristic_very_small PASSED [ 71%]
tests/unit/test_solver_options.py::test_initial_block_size_heuristic_small PASSED [ 72%]
tests/unit/test_solver_options.py::test_initial_block_size_heuristic_medium PASSED [ 72%]
tests/unit/test_solver_options.py::test_auto_tuning_solves_correctly PASSED [ 72%]
tests/unit/test_specializations.py::TestTransportationDetection::test_detect_simple_transportation_problem PASSED [ 72%]
tests/unit/test_specializations.py::TestTransportationDetection::test_transportation_with_transshipment_not_detected PASSED [ 73%]
tests/unit/test_specializations.py::TestTransportationDetection::test_transportation_with_lower_bounds_not_detected PASSED [ 73%]
tests/unit/test_specializations.py::TestAssignmentDetection::test_detect_balanced_assignment_problem PASSED [ 73%]
tests/unit/test_specializations.py::TestAssignmentDetection::test_unbalanced_assignment_is_transportation PASSED [ 73%]
tests/unit/test_specializations.py::TestBipartiteMatchingDetection::test_detect_bipartite_matching PASSED [ 73%]
tests/unit/test_specializations.py::TestMaxFlowDetection::test_detect_max_flow_single_source_sink PASSED [ 74%]
tests/unit/test_specializations.py::TestShortestPathDetection::test_detect_shortest_path_unit_flow PASSED [ 74%]
tests/unit/test_specializations.py::TestBipartiteGraphDetection::test_simple_bipartite_graph PASSED [ 74%]
tests/unit/test_specializations.py::TestBipartiteGraphDetection::test_non_bipartite_graph_with_cycle PASSED [ 74%]
tests/unit/test_specializations.py::TestStructureProperties::test_source_sink_transshipment_categorization PASSED [ 75%]
tests/unit/test_specializations.py::TestSpecializationInfo::test_transportation_problem_info PASSED [ 75%]
tests/unit/test_specializations.py::TestSpecializationInfo::test_general_problem_info PASSED [ 75%]
tests/unit/test_undirected_graphs.py::test_undirected_simple_chain PASSED [ 75%]
tests/unit/test_undirected_graphs.py::test_undirected_bidirectional_flow PASSED [ 75%]
tests/unit/test_undirected_graphs.py::test_undirected_triangle_network PASSED [ 76%]
tests/unit/test_undirected_graphs.py::test_undirected_expansion_transform PASSED [ 76%]
tests/unit/test_undirected_graphs.py::test_undirected_requires_finite_capacity PASSED [ 76%]
tests/unit/test_undirected_graphs.py::test_undirected_rejects_custom_lower_bound PASSED [ 76%]
tests/unit/test_undirected_graphs.py::test_undirected_with_build_problem PASSED [ 76%]
tests/unit/test_undirected_graphs.py::test_undirected_multiple_edges PASSED [ 77%]
tests/unit/test_undirected_graphs.py::test_undirected_with_transshipment PASSED [ 77%]
tests/unit/test_undirected_graphs.py::test_undirected_negative_flow_interpretation PASSED [ 77%]
tests/unit/test_undirected_graphs.py::test_undirected_capacity_constraint PASSED [ 77%]
tests/unit/test_undirected_graphs.py::test_undirected_vs_directed_equivalent PASSED [ 78%]
tests/unit/test_undirected_graphs.py::test_undirected_error_message_quality PASSED [ 78%]
tests/unit/test_utils.py::test_extract_path_simple PASSED                [ 78%]
tests/unit/test_utils.py::test_extract_path_multi_hop PASSED             [ 78%]
tests/unit/test_utils.py::test_extract_path_no_path PASSED               [ 78%]
tests/unit/test_utils.py::test_extract_path_same_node PASSED             [ 79%]
tests/unit/test_utils.py::test_extract_path_invalid_node PASSED          [ 79%]
tests/unit/test_utils.py::test_extract_path_with_branching PASSED        [ 79%]
tests/unit/test_utils.py::test_validate_flow_valid_solution PASSED       [ 79%]
tests/unit/test_utils.py::test_validate_flow_capacity_violation PASSED   [ 79%]
tests/unit/test_utils.py::test_validate_flow_lower_bound_violation PASSED [ 80%]
tests/unit/test_utils.py::test_validate_flow_balance_violation PASSED    [ 80%]
tests/unit/test_utils.py::test_validate_flow_with_tolerance PASSED       [ 80%]
tests/unit/test_utils.py::test_compute_bottleneck_arcs_simple PASSED     [ 80%]
tests/unit/test_utils.py::test_compute_bottleneck_arcs_threshold PASSED  [ 81%]
tests/unit/test_utils.py::test_compute_bottleneck_arcs_no_bottlenecks PASSED [ 81%]
tests/unit/test_utils.py::test_compute_bottleneck_arcs_infinite_capacity PASSED [ 81%]
tests/unit/test_utils.py::test_compute_bottleneck_arcs_sorting PASSED    [ 81%]
tests/unit/test_utils.py::test_compute_bottleneck_arcs_with_cost PASSED  [ 81%]
tests/unit/test_utils.py::test_utilities_integration PASSED              [ 82%]
tests/unit/test_validation.py::test_well_conditioned_problem PASSED      [ 82%]
tests/unit/test_validation.py::test_extreme_cost_detection PASSED        [ 82%]
tests/unit/test_validation.py::test_extreme_capacity_detection PASSED    [ 82%]
tests/unit/test_validation.py::test_extreme_supply_detection PASSED      [ 82%]
tests/unit/test_validation.py::test_wide_cost_range_detection PASSED     [ 83%]
tests/unit/test_validation.py::test_wide_capacity_range_detection PASSED [ 83%]
tests/unit/test_validation.py::test_recommended_tolerance_adjustment PASSED [ 83%]
tests/unit/test_validation.py::test_validate_numeric_properties_with_warnings PASSED [ 83%]
tests/unit/test_validation.py::test_validate_numeric_properties_strict_mode PASSED [ 84%]
tests/unit/test_validation.py::test_validate_numeric_properties_no_warnings_suppressed PASSED [ 84%]
tests/unit/test_validation.py::test_zero_cost_handling PASSED            [ 84%]
tests/unit/test_validation.py::test_infinite_capacity_handling PASSED    [ 84%]
tests/unit/test_validation.py::test_multiple_warning_severities PASSED   [ 84%]
tests/unit/test_validation.py::test_small_cost_values PASSED             [ 85%]
tests/unit/test_validation.py::test_small_capacity_values PASSED         [ 85%]
tests/unit/test_validation.py::test_small_supply_values PASSED           [ 85%]
tests/unit/test_validation.py::test_medium_cost_range_warning PASSED     [ 85%]
tests/unit/test_validation.py::test_medium_capacity_range_warning PASSED [ 85%]
tests/unit/test_validation.py::test_wide_supply_range_detection PASSED   [ 86%]
tests/unit/test_validation.py::test_low_severity_warnings_truncation PASSED [ 86%]
tests/unit/test_validation.py::test_recommended_tolerance_for_medium_range PASSED [ 86%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_simple_network PASSED [ 86%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_multi_node_network PASSED [ 87%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_custom_layout PASSED [ 87%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_invalid_layout_fallback PASSED [ 87%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_custom_figsize PASSED [ 87%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_hide_arc_labels PASSED [ 87%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_custom_title PASSED [ 88%]
tests/unit/test_visualization.py::TestVisualizeNetwork::test_transshipment_nodes PASSED [ 88%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_simple_flows PASSED [ 88%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_multi_node_flows PASSED [ 88%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_highlight_bottlenecks PASSED [ 89%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_no_highlight_bottlenecks PASSED [ 89%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_show_zero_flows PASSED [ 89%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_hide_zero_flows PASSED [ 89%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_custom_layout PASSED [ 89%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_custom_title PASSED [ 90%]
tests/unit/test_visualization.py::TestVisualizeFlows::test_custom_bottleneck_threshold PASSED [ 90%]
tests/unit/test_visualization.py::TestVisualizeBottlenecks::test_bottleneck_visualization PASSED [ 90%]
tests/unit/test_visualization.py::TestVisualizeBottlenecks::test_no_bottlenecks PASSED [ 90%]
tests/unit/test_visualization.py::TestVisualizeBottlenecks::test_custom_threshold PASSED [ 90%]
tests/unit/test_visualization.py::TestVisualizeBottlenecks::test_custom_layout PASSED [ 91%]
tests/unit/test_visualization.py::TestVisualizeBottlenecks::test_custom_title PASSED [ 91%]
tests/unit/test_visualization.py::TestVisualizeBottlenecks::test_multi_node_bottlenecks PASSED [ 91%]
tests/unit/test_visualization.py::TestVisualizationErrors::test_missing_dependencies_error PASSED [ 91%]
tests/unit/test_visualization.py::TestVisualizationIntegration::test_network_then_flows PASSED [ 92%]
tests/unit/test_visualization.py::TestVisualizationIntegration::test_all_layouts PASSED [ 92%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_infinite_capacity_display PASSED [ 92%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_undirected_network_visualization PASSED [ 92%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_undirected_flows_visualization PASSED [ 92%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_undirected_bottlenecks_visualization PASSED [ 93%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_planar_layout_network PASSED [ 93%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_planar_layout_flows PASSED [ 93%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_planar_layout_bottlenecks PASSED [ 93%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_mostly_source_nodes PASSED [ 93%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_all_transshipment_nodes PASSED [ 94%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_visualize_flows_zero_capacity_arc PASSED [ 94%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_visualize_bottlenecks_with_infinite_capacity PASSED [ 94%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_visualize_bottlenecks_with_zero_capacity PASSED [ 94%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_visualize_flows_all_zero_flows PASSED [ 95%]
tests/unit/test_visualization.py::TestVisualizationEdgeCases::test_visualize_network_large_numbers PASSED [ 95%]
tests/unit/test_warm_start.py::TestWarmStartBasics::test_warm_start_with_none_basis PASSED [ 95%]
tests/unit/test_warm_start.py::TestWarmStartBasics::test_warm_start_identical_problem PASSED [ 95%]
tests/unit/test_warm_start.py::TestWarmStartBasics::test_warm_start_simple_capacity_increase PASSED [ 95%]
tests/unit/test_warm_start.py::TestWarmStartEdgeCases::test_warm_start_incompatible_basis_different_arcs PASSED [ 96%]
tests/unit/test_warm_start.py::TestWarmStartEdgeCases::test_warm_start_with_empty_basis PASSED [ 96%]
tests/unit/test_warm_start.py::TestWarmStartEdgeCases::test_warm_start_capacity_decrease_infeasible_flow PASSED [ 96%]
tests/unit/test_warm_start.py::TestWarmStartModifications::test_warm_start_supply_change PASSED [ 96%]
tests/unit/test_warm_start.py::TestWarmStartModifications::test_warm_start_cost_change PASSED [ 96%]
tests/unit/test_warm_start.py::TestWarmStartModifications::test_warm_start_add_arc PASSED [ 97%]
tests/unit/test_warm_start.py::TestWarmStartModifications::test_warm_start_remove_arc PASSED [ 97%]
tests/unit/test_warm_start.py::TestWarmStartSequential::test_sequential_warm_starts PASSED [ 97%]
tests/unit/test_warm_start.py::TestWarmStartSequential::test_sequential_warm_starts_with_increasing_demand PASSED [ 97%]
tests/unit/test_warm_start.py::TestWarmStartComplexNetworks::test_warm_start_multi_commodity_style PASSED [ 98%]
tests/unit/test_warm_start.py::TestWarmStartComplexNetworks::test_warm_start_with_cycles PASSED [ 98%]
tests/unit/test_warm_start.py::TestWarmStartBasisExtraction::test_basis_extraction_contains_correct_arcs PASSED [ 98%]
tests/unit/test_warm_start.py::TestWarmStartBasisExtraction::test_basis_flows_match_result_flows PASSED [ 98%]
tests/unit/test_warm_start.py::TestWarmStartMultiComponent::test_warm_start_with_disconnected_components PASSED [ 98%]
tests/unit/test_warm_start.py::TestWarmStartMultiComponent::test_warm_start_requires_multiple_artificial_arcs PASSED [ 99%]
tests/unit/test_warm_start.py::TestWarmStartMultiComponent::test_warm_start_single_arc_basis_creates_components PASSED [ 99%]
tests/unit/test_warm_start.py::TestWarmStartLogging::test_warm_start_success_logging PASSED [ 99%]
tests/unit/test_warm_start.py::TestWarmStartLogging::test_warm_start_failure_logging PASSED [ 99%]
tests/unit/test_warm_start.py::TestWarmStartLogging::test_warm_start_phase_skip_logging PASSED [100%]

=================================== FAILURES ===================================
_______________ test_block_size_adaptation_with_high_degeneracy ________________
tests/unit/test_auto_tuning.py:49: in test_block_size_adaptation_with_high_degeneracy
    assert hasattr(solver, "degenerate_pivot_count")
E   AssertionError: assert False
E    +  where False = hasattr(<network_solver.simplex.NetworkSimplex object at 0x10a4745c0>, 'degenerate_pivot_count')
__________________ test_block_size_adaptation_interval_timing __________________
tests/unit/test_auto_tuning.py:147: in test_block_size_adaptation_interval_timing
    assert solver.adaptation_interval == 50
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NetworkSimplex' object has no attribute 'adaptation_interval'
_____________________ test_auto_tuning_block_size_clamping _____________________
tests/unit/test_auto_tuning.py:217: in test_auto_tuning_block_size_clamping
    solver.block_size = 15  # Start with small block size
    ^^^^^^^^^^^^^^^^^
E   AttributeError: property 'block_size' of 'NetworkSimplex' object has no setter
________________________ test_degenerate_pivot_tracking ________________________
tests/unit/test_auto_tuning.py:289: in test_degenerate_pivot_tracking
    assert solver.degenerate_pivot_count == 0
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NetworkSimplex' object has no attribute 'degenerate_pivot_count'
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/unit/test_auto_tuning.py::test_block_size_adaptation_with_high_degeneracy
FAILED tests/unit/test_auto_tuning.py::test_block_size_adaptation_interval_timing
FAILED tests/unit/test_auto_tuning.py::test_auto_tuning_block_size_clamping
FAILED tests/unit/test_auto_tuning.py::test_degenerate_pivot_tracking - Attri...
======= 4 failed, 459 passed, 1 skipped, 2 warnings in 77.35s (0:01:17) ========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
